
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401163:	mov    WORD PTR [rax+0x4],r13w
  401168:	mov    WORD PTR [rax+0x6],di
  40116c:	lea    edi,[rcx+0x2]
  40116f:	imul   edi,edi,0xcccccccd
  401175:	cmp    edi,0x33333333
  40117b:	jbe    4013df <__printf_chk@plt+0x31f>
  401181:	xor    r12d,r12d
  401184:	lea    edi,[rsi-0x2]
  401187:	mov    WORD PTR [rax+0x8],r12w
  40118c:	mov    WORD PTR [rax+0xa],di
  401190:	lea    edi,[rcx+0x3]
  401193:	imul   edi,edi,0xcccccccd
  401199:	cmp    edi,0x33333333
  40119f:	jbe    401394 <__printf_chk@plt+0x2d4>
  4011a5:	xor    ebp,ebp
  4011a7:	lea    edi,[rsi-0x3]
  4011aa:	mov    WORD PTR [rax+0xc],bp
  4011ae:	mov    WORD PTR [rax+0xe],di
  4011b2:	imul   edi,r8d,0xcccccccd
  4011b9:	cmp    edi,0x33333333
  4011bf:	jbe    401345 <__printf_chk@plt+0x285>
  4011c5:	xor    ebx,ebx
  4011c7:	lea    edi,[rsi-0x4]
  4011ca:	mov    WORD PTR [rax+0x10],bx
  4011ce:	mov    WORD PTR [rax+0x12],di
  4011d2:	lea    edi,[rcx+0x5]
  4011d5:	imul   edi,edi,0xcccccccd
  4011db:	cmp    edi,0x33333333
  4011e1:	jbe    4012fa <__printf_chk@plt+0x23a>
  4011e7:	xor    r11d,r11d
  4011ea:	lea    edi,[rsi-0x5]
  4011ed:	mov    WORD PTR [rax+0x14],r11w
  4011f2:	mov    WORD PTR [rax+0x16],di
  4011f6:	lea    edi,[rcx+0x6]
  4011f9:	imul   edi,edi,0xcccccccd
  4011ff:	cmp    edi,0x33333333
  401205:	ja     4012e8 <__printf_chk@plt+0x228>
  40120b:	cmp    rdx,0x3
  40120f:	mov    BYTE PTR [rax+0x18],0x1
  401213:	seta   dil
  401217:	mov    WORD PTR [rax+0x1a],r8w
  40121c:	add    edi,0x1
  40121f:	mov    BYTE PTR [rax+0x19],dil
  401223:	or     BYTE PTR [rdx+0x405974],0x40
  40122a:	add    ecx,0x7
  40122d:	imul   ecx,ecx,0xcccccccd
  401233:	cmp    ecx,0x33333333
  401239:	jbe    4012a4 <__printf_chk@plt+0x1e4>
  40123b:	xor    ecx,ecx
  40123d:	sub    esi,0x7
  401240:	mov    WORD PTR [rax+0x1c],cx
  401244:	mov    WORD PTR [rax+0x1e],si
  401248:	add    rdx,0x1
  40124c:	add    rax,0x20
  401250:	add    r10d,0x7
  401254:	add    r8d,0x1
  401258:	cmp    rdx,0x8
  40125c:	je     401471 <__printf_chk@plt+0x3b1>
  401262:	imul   r11d,edx,0xcccccccd
  401269:	mov    ecx,edx
  40126b:	mov    edi,edx
  40126d:	mov    esi,edx
  40126f:	cmp    r11d,0x33333333
  401276:	ja     40113a <__printf_chk@plt+0x7a>
  40127c:	cmp    rdx,0x3
  401280:	mov    BYTE PTR [rax],0x1
  401283:	seta   r11b
  401287:	add    r11d,0x1
  40128b:	mov    BYTE PTR [rax+0x1],r11b
  40128f:	lea    r11d,[rsi+0xa]
  401293:	mov    WORD PTR [rax+0x2],r11w
  401298:	or     BYTE PTR [rdx+0x405974],0x1
  40129f:	jmp    401145 <__printf_chk@plt+0x85>
  4012a4:	mov    ecx,r10d
  4012a7:	imul   rcx,r9
  4012ab:	shr    rcx,0x22
  4012af:	lea    edi,[rcx+rcx*2]
  4012b2:	mov    ecx,r10d
  4012b5:	add    edi,edi
  4012b7:	sub    ecx,edi
  4012b9:	add    ecx,0x1
  4012bc:	cmp    rdx,0x3
  4012c0:	mov    BYTE PTR [rax+0x1c],cl
  4012c3:	movzx  ecx,cl
  4012c6:	seta   dil
  4012ca:	lea    ecx,[rcx+rcx*4]
  4012cd:	add    edi,0x1
  4012d0:	lea    ecx,[rsi+rcx*2-0x7]
  4012d4:	mov    BYTE PTR [rax+0x1d],dil
  4012d8:	mov    WORD PTR [rax+0x1e],cx
  4012dc:	or     BYTE PTR [rdx+0x405974],0x80
  4012e3:	jmp    401248 <__printf_chk@plt+0x188>
  4012e8:	xor    edi,edi
  4012ea:	mov    WORD PTR [rax+0x18],di
  4012ee:	lea    edi,[rsi-0x6]
  4012f1:	mov    WORD PTR [rax+0x1a],di
  4012f5:	jmp    40122a <__printf_chk@plt+0x16a>
  4012fa:	lea    r11d,[rcx+rcx*4]
  4012fe:	mov    rdi,r11
  401301:	imul   r11,r9
  401305:	shr    r11,0x22
  401309:	lea    r11d,[r11+r11*2]
  40130d:	add    r11d,r11d
  401310:	sub    edi,r11d
  401313:	add    edi,0x1
  401316:	cmp    rdx,0x3
  40131a:	mov    BYTE PTR [rax+0x14],dil
  40131e:	movzx  edi,dil
  401322:	seta   r11b
  401326:	lea    edi,[rdi+rdi*4]
  401329:	add    r11d,0x1
  40132d:	lea    edi,[rsi+rdi*2-0x5]
  401331:	mov    BYTE PTR [rax+0x15],r11b
  401335:	mov    WORD PTR [rax+0x16],di
  401339:	or     BYTE PTR [rdx+0x405974],0x20
  401340:	jmp    4011f6 <__printf_chk@plt+0x136>
  401345:	lea    r11d,[rcx*4+0x0]
  40134d:	mov    rdi,r11
  401350:	imul   r11,r9
  401354:	shr    r11,0x22
  401358:	lea    r11d,[r11+r11*2]
  40135c:	add    r11d,r11d
  40135f:	sub    edi,r11d
  401362:	add    edi,0x1
  401365:	cmp    rdx,0x3
  401369:	mov    BYTE PTR [rax+0x10],dil
  40136d:	movzx  edi,dil
  401371:	seta   r11b
  401375:	lea    edi,[rdi+rdi*4]
  401378:	add    r11d,0x1
  40137c:	lea    edi,[rsi+rdi*2-0x4]
  401380:	mov    BYTE PTR [rax+0x11],r11b
  401384:	mov    WORD PTR [rax+0x12],di
  401388:	or     BYTE PTR [rdx+0x405974],0x10
  40138f:	jmp    4011d2 <__printf_chk@plt+0x112>
  401394:	lea    r11d,[rcx+rcx*2]
  401398:	mov    rdi,r11
  40139b:	imul   r11,r9
  40139f:	shr    r11,0x22
  4013a3:	lea    r11d,[r11+r11*2]
  4013a7:	add    r11d,r11d
  4013aa:	sub    edi,r11d
  4013ad:	add    edi,0x1
  4013b0:	cmp    rdx,0x3
  4013b4:	mov    BYTE PTR [rax+0xc],dil
  4013b8:	movzx  edi,dil
  4013bc:	seta   r11b
  4013c0:	lea    edi,[rdi+rdi*4]
  4013c3:	add    r11d,0x1
  4013c7:	lea    edi,[rsi+rdi*2-0x3]
  4013cb:	mov    BYTE PTR [rax+0xd],r11b
  4013cf:	mov    WORD PTR [rax+0xe],di
  4013d3:	or     BYTE PTR [rdx+0x405974],0x8
  4013da:	jmp    4011b2 <__printf_chk@plt+0xf2>
  4013df:	lea    r11d,[rcx+rcx*1]
  4013e3:	mov    rdi,r11
  4013e6:	imul   r11,r9
  4013ea:	shr    r11,0x22
  4013ee:	lea    r11d,[r11+r11*2]
  4013f2:	add    r11d,r11d
  4013f5:	sub    edi,r11d
  4013f8:	add    edi,0x1
  4013fb:	cmp    rdx,0x3
  4013ff:	mov    BYTE PTR [rax+0x8],dil
  401403:	movzx  edi,dil
  401407:	seta   r11b
  40140b:	lea    edi,[rdi+rdi*4]
  40140e:	add    r11d,0x1
  401412:	lea    edi,[rsi+rdi*2-0x2]
  401416:	mov    BYTE PTR [rax+0x9],r11b
  40141a:	mov    WORD PTR [rax+0xa],di
  40141e:	or     BYTE PTR [rdx+0x405974],0x4
  401425:	jmp    401190 <__printf_chk@plt+0xd0>
  40142a:	mov    r11d,edi
  40142d:	imul   r11,r9
  401431:	shr    r11,0x22
  401435:	lea    r11d,[r11+r11*2]
  401439:	add    r11d,r11d
  40143c:	sub    edi,r11d
  40143f:	add    edi,0x1
  401442:	cmp    rdx,0x3
  401446:	mov    BYTE PTR [rax+0x4],dil
  40144a:	movzx  edi,dil
  40144e:	seta   r11b
  401452:	lea    edi,[rdi+rdi*4]
  401455:	add    r11d,0x1
  401459:	lea    edi,[rsi+rdi*2-0x1]
  40145d:	mov    BYTE PTR [rax+0x5],r11b
  401461:	mov    WORD PTR [rax+0x6],di
  401465:	or     BYTE PTR [rdx+0x405974],0x2
  40146c:	jmp    40116c <__printf_chk@plt+0xac>
  401471:	movdqa xmm0,XMMWORD PTR [rip+0x1bf7]        # 403070 <__printf_chk@plt+0x1fb0>
  401479:	mov    ebp,0x405080
  40147e:	xor    ebx,ebx
  401480:	mov    DWORD PTR [rip+0x42c2],0x2a        # 40574c <__printf_chk@plt+0x468c>
  40148a:	movups XMMWORD PTR [rip+0x41c3],xmm0        # 405654 <__printf_chk@plt+0x4594>
  401491:	movdqa xmm0,XMMWORD PTR [rip+0x1be7]        # 403080 <__printf_chk@plt+0x1fc0>
  401499:	movups XMMWORD PTR [rip+0x41c4],xmm0        # 405664 <__printf_chk@plt+0x45a4>
  4014a0:	movdqa xmm0,XMMWORD PTR [rip+0x1be8]        # 403090 <__printf_chk@plt+0x1fd0>
  4014a8:	movups XMMWORD PTR [rip+0x41c9],xmm0        # 405678 <__printf_chk@plt+0x45b8>
  4014af:	movdqa xmm0,XMMWORD PTR [rip+0x1be9]        # 4030a0 <__printf_chk@plt+0x1fe0>
  4014b7:	movups XMMWORD PTR [rip+0x41ca],xmm0        # 405688 <__printf_chk@plt+0x45c8>
  4014be:	movdqa xmm0,XMMWORD PTR [rip+0x1bea]        # 4030b0 <__printf_chk@plt+0x1ff0>
  4014c6:	movups XMMWORD PTR [rip+0x41cb],xmm0        # 405698 <__printf_chk@plt+0x45d8>
  4014cd:	movdqa xmm0,XMMWORD PTR [rip+0x1beb]        # 4030c0 <__printf_chk@plt+0x2000>
  4014d5:	movups XMMWORD PTR [rip+0x41cc],xmm0        # 4056a8 <__printf_chk@plt+0x45e8>
  4014dc:	movdqa xmm0,XMMWORD PTR [rip+0x1bec]        # 4030d0 <__printf_chk@plt+0x2010>
  4014e4:	movups XMMWORD PTR [rip+0x41cd],xmm0        # 4056b8 <__printf_chk@plt+0x45f8>
  4014eb:	movdqa xmm0,XMMWORD PTR [rip+0x1bed]        # 4030e0 <__printf_chk@plt+0x2020>
  4014f3:	movups XMMWORD PTR [rip+0x41ce],xmm0        # 4056c8 <__printf_chk@plt+0x4608>
  4014fa:	movdqa xmm0,XMMWORD PTR [rip+0x1bee]        # 4030f0 <__printf_chk@plt+0x2030>
  401502:	movups XMMWORD PTR [rip+0x41d3],xmm0        # 4056dc <__printf_chk@plt+0x461c>
  401509:	movdqa xmm0,XMMWORD PTR [rip+0x1bef]        # 403100 <__printf_chk@plt+0x2040>
  401511:	movups XMMWORD PTR [rip+0x41d4],xmm0        # 4056ec <__printf_chk@plt+0x462c>
  401518:	movdqa xmm0,XMMWORD PTR [rip+0x1bf0]        # 403110 <__printf_chk@plt+0x2050>
  401520:	movups XMMWORD PTR [rip+0x41d5],xmm0        # 4056fc <__printf_chk@plt+0x463c>
  401527:	movdqa xmm0,XMMWORD PTR [rip+0x1bf1]        # 403120 <__printf_chk@plt+0x2060>
  40152f:	movups XMMWORD PTR [rip+0x41d6],xmm0        # 40570c <__printf_chk@plt+0x464c>
  401536:	movdqa xmm0,XMMWORD PTR [rip+0x1bf2]        # 403130 <__printf_chk@plt+0x2070>
  40153e:	movups XMMWORD PTR [rip+0x41d7],xmm0        # 40571c <__printf_chk@plt+0x465c>
  401545:	movdqa xmm0,XMMWORD PTR [rip+0x1bf3]        # 403140 <__printf_chk@plt+0x2080>
  40154d:	movups XMMWORD PTR [rip+0x41d8],xmm0        # 40572c <__printf_chk@plt+0x466c>
  401554:	movdqa xmm0,XMMWORD PTR [rip+0x1bf4]        # 403150 <__printf_chk@plt+0x2090>
  40155c:	movups XMMWORD PTR [rip+0x41d9],xmm0        # 40573c <__printf_chk@plt+0x467c>
  401563:	movdqa xmm0,XMMWORD PTR [rip+0x1bf5]        # 403160 <__printf_chk@plt+0x20a0>
  40156b:	movups XMMWORD PTR [rip+0x41e2],xmm0        # 405754 <__printf_chk@plt+0x4694>
  401572:	movdqa xmm0,XMMWORD PTR [rip+0x1bf6]        # 403170 <__printf_chk@plt+0x20b0>
  40157a:	mov    DWORD PTR [rip+0x42c8],0x54        # 40584c <__printf_chk@plt+0x478c>
  401584:	movups XMMWORD PTR [rip+0x41d9],xmm0        # 405764 <__printf_chk@plt+0x46a4>
  40158b:	movdqa xmm0,XMMWORD PTR [rip+0x1bed]        # 403180 <__printf_chk@plt+0x20c0>
  401593:	movups XMMWORD PTR [rip+0x41de],xmm0        # 405778 <__printf_chk@plt+0x46b8>
  40159a:	movdqa xmm0,XMMWORD PTR [rip+0x1bee]        # 403190 <__printf_chk@plt+0x20d0>
  4015a2:	movups XMMWORD PTR [rip+0x41df],xmm0        # 405788 <__printf_chk@plt+0x46c8>
  4015a9:	movdqa xmm0,XMMWORD PTR [rip+0x1bef]        # 4031a0 <__printf_chk@plt+0x20e0>
  4015b1:	movups XMMWORD PTR [rip+0x41e0],xmm0        # 405798 <__printf_chk@plt+0x46d8>
  4015b8:	movdqa xmm0,XMMWORD PTR [rip+0x1bf0]        # 4031b0 <__printf_chk@plt+0x20f0>
  4015c0:	movups XMMWORD PTR [rip+0x41e1],xmm0        # 4057a8 <__printf_chk@plt+0x46e8>
  4015c7:	movdqa xmm0,XMMWORD PTR [rip+0x1bf1]        # 4031c0 <__printf_chk@plt+0x2100>
  4015cf:	movups XMMWORD PTR [rip+0x41e2],xmm0        # 4057b8 <__printf_chk@plt+0x46f8>
  4015d6:	movdqa xmm0,XMMWORD PTR [rip+0x1bf2]        # 4031d0 <__printf_chk@plt+0x2110>
  4015de:	movups XMMWORD PTR [rip+0x41e3],xmm0        # 4057c8 <__printf_chk@plt+0x4708>
  4015e5:	movdqa xmm0,XMMWORD PTR [rip+0x1bf3]        # 4031e0 <__printf_chk@plt+0x2120>
  4015ed:	movups XMMWORD PTR [rip+0x41e8],xmm0        # 4057dc <__printf_chk@plt+0x471c>
  4015f4:	movdqa xmm0,XMMWORD PTR [rip+0x1bf4]        # 4031f0 <__printf_chk@plt+0x2130>
  4015fc:	movups XMMWORD PTR [rip+0x41e9],xmm0        # 4057ec <__printf_chk@plt+0x472c>
  401603:	movdqa xmm0,XMMWORD PTR [rip+0x1bf5]        # 403200 <__printf_chk@plt+0x2140>
  40160b:	movups XMMWORD PTR [rip+0x41ea],xmm0        # 4057fc <__printf_chk@plt+0x473c>
  401612:	movdqa xmm0,XMMWORD PTR [rip+0x1bf6]        # 403210 <__printf_chk@plt+0x2150>
  40161a:	movups XMMWORD PTR [rip+0x41eb],xmm0        # 40580c <__printf_chk@plt+0x474c>
  401621:	movdqa xmm0,XMMWORD PTR [rip+0x1bf7]        # 403220 <__printf_chk@plt+0x2160>
  401629:	movups XMMWORD PTR [rip+0x41ec],xmm0        # 40581c <__printf_chk@plt+0x475c>
  401630:	movdqa xmm0,XMMWORD PTR [rip+0x1bf8]        # 403230 <__printf_chk@plt+0x2170>
  401638:	movups XMMWORD PTR [rip+0x41ed],xmm0        # 40582c <__printf_chk@plt+0x476c>
  40163f:	movdqa xmm0,XMMWORD PTR [rip+0x1bf9]        # 403240 <__printf_chk@plt+0x2180>
  401647:	movups XMMWORD PTR [rip+0x41ee],xmm0        # 40583c <__printf_chk@plt+0x477c>
  40164e:	movdqa xmm0,XMMWORD PTR [rip+0x1bfa]        # 403250 <__printf_chk@plt+0x2190>
  401656:	movups XMMWORD PTR [rip+0x41f7],xmm0        # 405854 <__printf_chk@plt+0x4794>
  40165d:	movdqa xmm0,XMMWORD PTR [rip+0x1bfb]        # 403260 <__printf_chk@plt+0x21a0>
  401665:	movups XMMWORD PTR [rip+0x41f8],xmm0        # 405864 <__printf_chk@plt+0x47a4>
  40166c:	movdqa xmm0,XMMWORD PTR [rip+0x1bfc]        # 403270 <__printf_chk@plt+0x21b0>
  401674:	mov    DWORD PTR [rip+0x42ce],0x7e        # 40594c <__printf_chk@plt+0x488c>
  40167e:	movups XMMWORD PTR [rip+0x41f3],xmm0        # 405878 <__printf_chk@plt+0x47b8>
  401685:	movdqa xmm0,XMMWORD PTR [rip+0x1bf3]        # 403280 <__printf_chk@plt+0x21c0>
  40168d:	mov    DWORD PTR [rip+0x42d9],0x3d800000        # 405970 <__printf_chk@plt+0x48b0>
  401697:	movups XMMWORD PTR [rip+0x41ea],xmm0        # 405888 <__printf_chk@plt+0x47c8>
  40169e:	movdqa xmm0,XMMWORD PTR [rip+0x1bea]        # 403290 <__printf_chk@plt+0x21d0>
  4016a6:	movups XMMWORD PTR [rip+0x41eb],xmm0        # 405898 <__printf_chk@plt+0x47d8>
  4016ad:	movdqa xmm0,XMMWORD PTR [rip+0x1beb]        # 4032a0 <__printf_chk@plt+0x21e0>
  4016b5:	movups XMMWORD PTR [rip+0x41ec],xmm0        # 4058a8 <__printf_chk@plt+0x47e8>
  4016bc:	movdqa xmm0,XMMWORD PTR [rip+0x1bec]        # 4032b0 <__printf_chk@plt+0x21f0>
  4016c4:	movups XMMWORD PTR [rip+0x41ed],xmm0        # 4058b8 <__printf_chk@plt+0x47f8>
  4016cb:	movdqa xmm0,XMMWORD PTR [rip+0x1bed]        # 4032c0 <__printf_chk@plt+0x2200>
  4016d3:	movups XMMWORD PTR [rip+0x41ee],xmm0        # 4058c8 <__printf_chk@plt+0x4808>
  4016da:	movdqa xmm0,XMMWORD PTR [rip+0x1bee]        # 4032d0 <__printf_chk@plt+0x2210>
  4016e2:	movups XMMWORD PTR [rip+0x41f3],xmm0        # 4058dc <__printf_chk@plt+0x481c>
  4016e9:	movdqa xmm0,XMMWORD PTR [rip+0x1bef]        # 4032e0 <__printf_chk@plt+0x2220>
  4016f1:	movups XMMWORD PTR [rip+0x41f4],xmm0        # 4058ec <__printf_chk@plt+0x482c>
  4016f8:	movdqa xmm0,XMMWORD PTR [rip+0x1bf0]        # 4032f0 <__printf_chk@plt+0x2230>
  401700:	movups XMMWORD PTR [rip+0x41f5],xmm0        # 4058fc <__printf_chk@plt+0x483c>
  401707:	movdqa xmm0,XMMWORD PTR [rip+0x1bf1]        # 403300 <__printf_chk@plt+0x2240>
  40170f:	movups XMMWORD PTR [rip+0x41f6],xmm0        # 40590c <__printf_chk@plt+0x484c>
  401716:	movdqa xmm0,XMMWORD PTR [rip+0x1bf2]        # 403310 <__printf_chk@plt+0x2250>
  40171e:	movups XMMWORD PTR [rip+0x41f7],xmm0        # 40591c <__printf_chk@plt+0x485c>
  401725:	movdqa xmm0,XMMWORD PTR [rip+0x1bf3]        # 403320 <__printf_chk@plt+0x2260>
  40172d:	movups XMMWORD PTR [rip+0x41f8],xmm0        # 40592c <__printf_chk@plt+0x486c>
  401734:	movdqa xmm0,XMMWORD PTR [rip+0x1bf4]        # 403330 <__printf_chk@plt+0x2270>
  40173c:	movups XMMWORD PTR [rip+0x41f9],xmm0        # 40593c <__printf_chk@plt+0x487c>
  401743:	movaps xmm0,XMMWORD PTR [rip+0x1bf6]        # 403340 <__printf_chk@plt+0x2280>
  40174a:	movaps XMMWORD PTR [rip+0x41ff],xmm0        # 405950 <__printf_chk@plt+0x4890>
  401751:	movaps xmm0,XMMWORD PTR [rip+0x1bf8]        # 403350 <__printf_chk@plt+0x2290>
  401758:	movaps XMMWORD PTR [rip+0x4201],xmm0        # 405960 <__printf_chk@plt+0x48a0>
  40175f:	mov    rax,QWORD PTR [rip+0x1fba]        # 403720 <__printf_chk@plt+0x2660>
  401766:	movapd xmm0,XMMWORD PTR [rip+0x1bf2]        # 403360 <__printf_chk@plt+0x22a0>
  40176e:	movups XMMWORD PTR [rip+0x39f3],xmm0        # 405168 <__printf_chk@plt+0x40a8>
  401775:	movapd xmm0,XMMWORD PTR [rip+0x1bf3]        # 403370 <__printf_chk@plt+0x22b0>
  40177d:	mov    QWORD PTR [rip+0x39dc],rax        # 405160 <__printf_chk@plt+0x40a0>
  401784:	movups XMMWORD PTR [rip+0x39ed],xmm0        # 405178 <__printf_chk@plt+0x40b8>
  40178b:	movapd xmm0,XMMWORD PTR [rip+0x1bed]        # 403380 <__printf_chk@plt+0x22c0>
  401793:	movups XMMWORD PTR [rip+0x39ee],xmm0        # 405188 <__printf_chk@plt+0x40c8>
  40179a:	movapd xmm0,XMMWORD PTR [rip+0x1bee]        # 403390 <__printf_chk@plt+0x22d0>
  4017a2:	movups XMMWORD PTR [rip+0x39ef],xmm0        # 405198 <__printf_chk@plt+0x40d8>
  4017a9:	movapd xmm0,XMMWORD PTR [rip+0x1bef]        # 4033a0 <__printf_chk@plt+0x22e0>
  4017b1:	movups XMMWORD PTR [rip+0x39f0],xmm0        # 4051a8 <__printf_chk@plt+0x40e8>
  4017b8:	movapd xmm0,XMMWORD PTR [rip+0x1bf0]        # 4033b0 <__printf_chk@plt+0x22f0>
  4017c0:	movups XMMWORD PTR [rip+0x39f1],xmm0        # 4051b8 <__printf_chk@plt+0x40f8>
  4017c7:	movapd xmm0,XMMWORD PTR [rip+0x1bf1]        # 4033c0 <__printf_chk@plt+0x2300>
  4017cf:	movups XMMWORD PTR [rip+0x39f2],xmm0        # 4051c8 <__printf_chk@plt+0x4108>
  4017d6:	movapd xmm0,XMMWORD PTR [rip+0x1bf2]        # 4033d0 <__printf_chk@plt+0x2310>
  4017de:	movups XMMWORD PTR [rip+0x39f3],xmm0        # 4051d8 <__printf_chk@plt+0x4118>
  4017e5:	movapd xmm0,XMMWORD PTR [rip+0x1bf3]        # 4033e0 <__printf_chk@plt+0x2320>
  4017ed:	movups XMMWORD PTR [rip+0x39f4],xmm0        # 4051e8 <__printf_chk@plt+0x4128>
  4017f4:	movapd xmm0,XMMWORD PTR [rip+0x1bf4]        # 4033f0 <__printf_chk@plt+0x2330>
  4017fc:	movups XMMWORD PTR [rip+0x39f5],xmm0        # 4051f8 <__printf_chk@plt+0x4138>
  401803:	movapd xmm0,XMMWORD PTR [rip+0x1bf5]        # 403400 <__printf_chk@plt+0x2340>
  40180b:	movups XMMWORD PTR [rip+0x39f6],xmm0        # 405208 <__printf_chk@plt+0x4148>
  401812:	movapd xmm0,XMMWORD PTR [rip+0x1bf6]        # 403410 <__printf_chk@plt+0x2350>
  40181a:	movups XMMWORD PTR [rip+0x39f7],xmm0        # 405218 <__printf_chk@plt+0x4158>
  401821:	movapd xmm0,XMMWORD PTR [rip+0x1bf7]        # 403420 <__printf_chk@plt+0x2360>
  401829:	movups XMMWORD PTR [rip+0x39f8],xmm0        # 405228 <__printf_chk@plt+0x4168>
  401830:	movapd xmm0,XMMWORD PTR [rip+0x1bf8]        # 403430 <__printf_chk@plt+0x2370>
  401838:	movups XMMWORD PTR [rip+0x39f9],xmm0        # 405238 <__printf_chk@plt+0x4178>
  40183f:	movapd xmm0,XMMWORD PTR [rip+0x1bf9]        # 403440 <__printf_chk@plt+0x2380>
  401847:	movups XMMWORD PTR [rip+0x39fa],xmm0        # 405248 <__printf_chk@plt+0x4188>
  40184e:	movapd xmm0,XMMWORD PTR [rip+0x1bfa]        # 403450 <__printf_chk@plt+0x2390>
  401856:	movups XMMWORD PTR [rip+0x39fb],xmm0        # 405258 <__printf_chk@plt+0x4198>
  40185d:	movapd xmm0,XMMWORD PTR [rip+0x1bfb]        # 403460 <__printf_chk@plt+0x23a0>
  401865:	movups XMMWORD PTR [rip+0x39fc],xmm0        # 405268 <__printf_chk@plt+0x41a8>
  40186c:	movapd xmm0,XMMWORD PTR [rip+0x1bfc]        # 403470 <__printf_chk@plt+0x23b0>
  401874:	movups XMMWORD PTR [rip+0x39fd],xmm0        # 405278 <__printf_chk@plt+0x41b8>
  40187b:	movapd xmm0,XMMWORD PTR [rip+0x1bfd]        # 403480 <__printf_chk@plt+0x23c0>
  401883:	movups XMMWORD PTR [rip+0x39fe],xmm0        # 405288 <__printf_chk@plt+0x41c8>
