
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40166c:	call   4012af <memset@plt+0x20f>
  401671:	lea    rax,[rbp-0x40]
  401675:	mov    r9d,0x6553f100
  40167b:	mov    r8d,0xfffffffe
  401681:	mov    ecx,0x42
  401686:	mov    edx,0xffffff03
  40168b:	mov    esi,0x1
  401690:	mov    rdi,rax
  401693:	call   4013ac <memset@plt+0x30c>
  401698:	lea    rax,[rbp-0x40]
  40169c:	add    rax,0xc
  4016a0:	mov    r9d,0x6553f13c
  4016a6:	mov    r8d,0x3
  4016ac:	mov    ecx,0x29
  4016b1:	mov    edx,0x19c
  4016b6:	mov    esi,0x3
  4016bb:	mov    rdi,rax
  4016be:	call   4013ac <memset@plt+0x30c>
  4016c3:	lea    rax,[rbp-0x40]
  4016c7:	add    rax,0x18
  4016cb:	mov    r9d,0x6553f178
  4016d1:	mov    r8d,0x0
  4016d7:	mov    ecx,0x63
  4016dc:	mov    edx,0x0
  4016e1:	mov    esi,0x7
  4016e6:	mov    rdi,rax
  4016e9:	call   4013ac <memset@plt+0x30c>
  4016ee:	lea    rax,[rbp-0x40]
  4016f2:	add    rax,0x24
  4016f6:	mov    r9d,0x6553f1b4
  4016fc:	mov    r8d,0xfffffffc
  401702:	mov    ecx,0x7f
  401707:	mov    edx,0xfffff800
  40170c:	mov    esi,0xf
  401711:	mov    rdi,rax
  401714:	call   4013ac <memset@plt+0x30c>
  401719:	mov    DWORD PTR [rbp-0x84],0x0
  401723:	jmp    4017c7 <memset@plt+0x727>
  401728:	lea    rcx,[rbp-0x40]
  40172c:	mov    edx,DWORD PTR [rbp-0x84]
  401732:	mov    rax,rdx
  401735:	add    rax,rax
  401738:	add    rax,rdx
  40173b:	shl    rax,0x2
  40173f:	add    rax,rcx
  401742:	mov    QWORD PTR [rbp-0x70],rax
  401746:	mov    rax,QWORD PTR [rbp-0x70]
  40174a:	mov    edi,DWORD PTR [rax+0x4]
  40174d:	mov    rax,QWORD PTR [rbp-0x70]
  401751:	movzx  eax,BYTE PTR [rax+0x8]
  401755:	and    eax,0x1f
  401758:	movzx  esi,al
  40175b:	mov    rax,QWORD PTR [rbp-0x70]
  40175f:	movzx  eax,BYTE PTR [rax+0x3]
  401763:	shr    al,0x2
  401766:	and    eax,0x1
  401769:	movzx  r9d,al
  40176d:	mov    rax,QWORD PTR [rbp-0x70]
  401771:	movzx  eax,WORD PTR [rax+0x2]
  401775:	shl    eax,0x6
  401778:	sar    ax,0xd
  40177c:	movsx  r8d,al
  401780:	mov    rax,QWORD PTR [rbp-0x70]
  401784:	movzx  eax,BYTE PTR [rax+0x2]
  401788:	and    eax,0x7f
  40178b:	movzx  ecx,al
  40178e:	mov    rax,QWORD PTR [rbp-0x70]
  401792:	movzx  eax,WORD PTR [rax]
  401795:	sar    ax,0x4
  401799:	movsx  edx,ax
  40179c:	mov    rax,QWORD PTR [rbp-0x70]
  4017a0:	movzx  eax,BYTE PTR [rax]
  4017a3:	and    eax,0xf
  4017a6:	movzx  eax,al
  4017a9:	push   rdi
  4017aa:	push   rsi
  4017ab:	mov    esi,eax
  4017ad:	mov    edi,0x40204c
  4017b2:	mov    eax,0x0
  4017b7:	call   401090 <printf@plt>
  4017bc:	add    rsp,0x10
  4017c0:	add    DWORD PTR [rbp-0x84],0x1
  4017c7:	cmp    DWORD PTR [rbp-0x84],0x3
  4017ce:	jbe    401728 <memset@plt+0x688>
  4017d4:	lea    rax,[rbp-0x40]
  4017d8:	lea    rdx,[rax+0xc]
  4017dc:	lea    rax,[rbp-0x60]
  4017e0:	mov    rcx,rdx
  4017e3:	mov    edx,0x7
  4017e8:	mov    esi,0xaabbccdd
  4017ed:	mov    rdi,rax
  4017f0:	call   401480 <memset@plt+0x3e0>
  4017f5:	movzx  eax,BYTE PTR [rbp-0x46]
  4017f9:	movzx  esi,al
  4017fc:	mov    r8,QWORD PTR [rbp-0x58]
  401800:	movzx  eax,BYTE PTR [rbp-0x59]
  401804:	movzx  edi,al
  401807:	movzx  eax,WORD PTR [rbp-0x5b]
  40180b:	movzx  ecx,ax
  40180e:	mov    edx,DWORD PTR [rbp-0x5f]
  401811:	movzx  eax,BYTE PTR [rbp-0x60]
  401815:	movzx  eax,al
  401818:	sub    rsp,0x8
  40181c:	push   rsi
  40181d:	mov    r9,r8
  401820:	mov    r8d,edi
  401823:	mov    esi,eax
  401825:	mov    edi,0x402062
  40182a:	mov    eax,0x0
  40182f:	call   401090 <printf@plt>
  401834:	add    rsp,0x10
  401838:	mov    DWORD PTR [rbp-0x84],0x0
  401842:	jmp    40186f <memset@plt+0x7cf>
  401844:	mov    eax,DWORD PTR [rbp-0x84]
  40184a:	lea    rdx,[rbp-0x60]
  40184e:	add    rax,rdx
  401851:	movzx  eax,BYTE PTR [rax]
  401854:	movzx  eax,al
  401857:	mov    esi,eax
  401859:	mov    edi,0x40207d
  40185e:	mov    eax,0x0
  401863:	call   401090 <printf@plt>
  401868:	add    DWORD PTR [rbp-0x84],0x1
  40186f:	cmp    DWORD PTR [rbp-0x84],0x1a
  401876:	jbe    401844 <memset@plt+0x7a4>
  401878:	mov    edi,0xa
  40187d:	call   401070 <putchar@plt>
  401882:	mov    QWORD PTR [rbp-0x68],0x0
  40188a:	movzx  eax,BYTE PTR [rbp-0x68]
  40188e:	and    eax,0xffffffc0
  401891:	or     eax,0x2b
  401894:	mov    BYTE PTR [rbp-0x68],al
  401897:	movzx  eax,WORD PTR [rbp-0x68]
  40189b:	and    ax,0xf83f
  40189f:	or     ax,0x240
  4018a3:	mov    WORD PTR [rbp-0x68],ax
  4018a7:	movzx  eax,BYTE PTR [rbp-0x67]
  4018ab:	and    eax,0x7
  4018ae:	or     eax,0x18
  4018b1:	mov    BYTE PTR [rbp-0x67],al
  4018b4:	movzx  eax,BYTE PTR [rbp-0x66]
  4018b8:	and    eax,0xffffffe0
  4018bb:	or     eax,0x11
  4018be:	mov    BYTE PTR [rbp-0x66],al
  4018c1:	movzx  eax,WORD PTR [rbp-0x66]
  4018c5:	and    ax,0x801f
  4018c9:	or     ax,0x4ca0
  4018cd:	mov    WORD PTR [rbp-0x66],ax
  4018d1:	mov    DWORD PTR [rbp-0x64],0xfeedface
  4018d8:	movzx  eax,WORD PTR [rbp-0x62]
  4018dc:	movzx  edi,ax
  4018df:	movzx  eax,WORD PTR [rbp-0x64]
  4018e3:	movzx  esi,ax
  4018e6:	movzx  eax,WORD PTR [rbp-0x66]
  4018ea:	movzx  ecx,ax
  4018ed:	movzx  eax,WORD PTR [rbp-0x68]
  4018f1:	movzx  edx,ax
  4018f4:	mov    rax,QWORD PTR [rbp-0x68]
  4018f8:	mov    r9d,edi
  4018fb:	mov    r8d,esi
  4018fe:	mov    rsi,rax
  401901:	mov    edi,0x402083
  401906:	mov    eax,0x0
  40190b:	call   401090 <printf@plt>
  401910:	movzx  eax,WORD PTR [rbp-0x66]
  401914:	shr    ax,0x5
  401918:	and    ax,0x3ff
  40191c:	movzx  edi,ax
  40191f:	movzx  eax,BYTE PTR [rbp-0x66]
  401923:	and    eax,0x1f
  401926:	movzx  esi,al
  401929:	movzx  eax,BYTE PTR [rbp-0x67]
  40192d:	shr    al,0x3
  401930:	movzx  ecx,al
  401933:	movzx  eax,WORD PTR [rbp-0x68]
  401937:	shr    ax,0x6
  40193b:	and    eax,0x1f
  40193e:	movzx  edx,al
  401941:	movzx  eax,BYTE PTR [rbp-0x68]
  401945:	and    eax,0x3f
  401948:	movzx  eax,al
  40194b:	mov    r9d,edi
  40194e:	mov    r8d,esi
  401951:	mov    esi,eax
  401953:	mov    edi,0x4020a0
  401958:	mov    eax,0x0
  40195d:	call   401090 <printf@plt>
  401962:	mov    eax,0x0
  401967:	mov    rdx,QWORD PTR [rbp-0x8]
  40196b:	sub    rdx,QWORD PTR fs:0x28
  401974:	je     40197b <memset@plt+0x8db>
  401976:	call   401080 <__stack_chk_fail@plt>
  40197b:	leave  
  40197c:	ret    

Disassembly of section .fini:

0000000000401980 <.fini>:
  401980:	endbr64 
  401984:	sub    rsp,0x8
  401988:	add    rsp,0x8
  40198c:	ret    
