
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40143e:	mov    r14,QWORD PTR [rsp+0x40]
  401443:	pop    rcx
  401444:	pop    rsi
  401445:	mov    rcx,QWORD PTR [rsp+0x50]
  40144a:	cmp    r14,rbp
  40144d:	je     4014b1 <exit@plt+0x3b1>
  40144f:	mov    rax,r14
  401452:	mov    r14,QWORD PTR [r14]
  401455:	cmp    QWORD PTR [rax-0x8],rcx
  401459:	ja     40144a <exit@plt+0x34a>
  40145b:	mov    rsi,QWORD PTR [rax+0x8]
  40145f:	movq   xmm0,rax
  401464:	lea    rdi,[rax-0x8]
  401468:	punpcklqdq xmm0,xmm0
  40146c:	mov    QWORD PTR [rsi],r14
  40146f:	mov    QWORD PTR [r14+0x8],rsi
  401473:	mov    rsi,QWORD PTR [rax+0x10]
  401477:	movups XMMWORD PTR [rax],xmm0
  40147a:	test   rsi,rsi
  40147d:	je     401490 <exit@plt+0x390>
  40147f:	mov    QWORD PTR [rsp+0x8],rax
  401484:	call   rsi
  401486:	mov    rcx,QWORD PTR [rsp+0x50]
  40148b:	mov    rax,QWORD PTR [rsp+0x8]
  401490:	lea    rsi,[rcx+0x28]
  401494:	mov    QWORD PTR [rax-0x8],rsi
  401498:	mov    rsi,QWORD PTR [rsp+0x38]
  40149d:	mov    QWORD PTR [rax],rbp
  4014a0:	mov    QWORD PTR [rax+0x8],rsi
  4014a4:	mov    QWORD PTR [rsi],rax
  4014a7:	mov    QWORD PTR [rsp+0x38],rax
  4014ac:	cmp    r14,rbp
  4014af:	jne    40144f <exit@plt+0x34f>
  4014b1:	lea    rax,[r15+0x18]
  4014b5:	cmp    QWORD PTR [r15+0x40],0x3b
  4014ba:	mov    rcx,QWORD PTR [r15+0x20]
  4014be:	movq   xmm0,rax
  4014c3:	mov    rdx,QWORD PTR [r15+0x18]
  4014c7:	punpcklqdq xmm0,xmm0
  4014cb:	jbe    401708 <exit@plt+0x608>
  4014d1:	mov    DWORD PTR [r15+0x14],0x4
  4014d9:	mov    QWORD PTR [rcx],rdx
  4014dc:	mov    rax,QWORD PTR [rsp+0x10]
  4014e1:	mov    QWORD PTR [rdx+0x8],rcx
  4014e5:	xor    ecx,ecx
  4014e7:	movups XMMWORD PTR [r15+0x18],xmm0
  4014ec:	cmp    rax,rbx
  4014ef:	je     401504 <exit@plt+0x404>
  4014f1:	nop    DWORD PTR [rax+0x0]
  4014f8:	mov    rax,QWORD PTR [rax]
  4014fb:	add    rcx,0x1
  4014ff:	cmp    rax,rbx
  401502:	jne    4014f8 <exit@plt+0x3f8>
  401504:	mov    edx,DWORD PTR [r15]
  401507:	mov    esi,0x402040
  40150c:	mov    edi,0x1
  401511:	xor    eax,eax
  401513:	call   4010f0 <__printf_chk@plt>
  401518:	add    r13d,0x1
  40151c:	cmp    r13d,0x8
  401520:	jne    4013a0 <exit@plt+0x2a0>
  401526:	mov    rax,QWORD PTR [rsp+0x20]
  40152b:	xor    edx,edx
  40152d:	cmp    rax,r12
  401530:	je     401544 <exit@plt+0x444>
  401532:	nop    WORD PTR [rax+rax*1+0x0]
  401538:	mov    rax,QWORD PTR [rax]
  40153b:	add    rdx,0x1
  40153f:	cmp    rax,r12
  401542:	jne    401538 <exit@plt+0x438>
  401544:	mov    esi,0x402043
  401549:	mov    edi,0x1
  40154e:	xor    eax,eax
  401550:	call   4010f0 <__printf_chk@plt>
  401555:	mov    r13,QWORD PTR [rsp+0x20]
  40155a:	cmp    r13,r12
  40155d:	je     401594 <exit@plt+0x494>
  40155f:	nop
  401560:	mov    edx,DWORD PTR [r13-0x28]
  401564:	sub    rsp,0x8
  401568:	mov    r9d,DWORD PTR [r13+0x10]
  40156c:	lea    rcx,[r13-0x24]
  401570:	mov    r8d,DWORD PTR [r13-0x14]
  401574:	push   QWORD PTR [r13+0x18]
  401578:	mov    esi,0x402048
  40157d:	xor    eax,eax
  40157f:	mov    edi,0x1
  401584:	call   4010f0 <__printf_chk@plt>
  401589:	mov    r13,QWORD PTR [r13+0x0]
  40158d:	pop    rax
  40158e:	pop    rdx
  40158f:	cmp    r13,r12
  401592:	jne    401560 <exit@plt+0x460>
  401594:	mov    rax,QWORD PTR [rsp+0x40]
  401599:	lea    rdi,[rsp+0x40]
  40159e:	xor    edx,edx
  4015a0:	cmp    rax,rdi
  4015a3:	je     4015b9 <exit@plt+0x4b9>
  4015a5:	nop    DWORD PTR [rax]
  4015a8:	mov    rax,QWORD PTR [rax]
  4015ab:	lea    rdi,[rsp+0x40]
  4015b0:	add    rdx,0x1
  4015b4:	cmp    rax,rdi
  4015b7:	jne    4015a8 <exit@plt+0x4a8>
  4015b9:	mov    esi,0x402043
  4015be:	mov    edi,0x1
  4015c3:	xor    eax,eax
  4015c5:	call   4010f0 <__printf_chk@plt>
  4015ca:	mov    r13,QWORD PTR [rsp+0x40]
  4015cf:	lea    rax,[rsp+0x40]
  4015d4:	cmp    r13,rax
  4015d7:	je     40160c <exit@plt+0x50c>
  4015d9:	nop    DWORD PTR [rax+0x0]
  4015e0:	mov    ecx,DWORD PTR [r13-0x8]
  4015e4:	mov    edx,DWORD PTR [r13-0x4]
  4015e8:	mov    esi,0x40205a
  4015ed:	xor    eax,eax
  4015ef:	movzx  r8d,BYTE PTR [r13-0x28]
  4015f4:	mov    edi,0x1
  4015f9:	call   4010f0 <__printf_chk@plt>
  4015fe:	mov    r13,QWORD PTR [r13+0x0]
  401602:	lea    rax,[rsp+0x40]
  401607:	cmp    r13,rax
  40160a:	jne    4015e0 <exit@plt+0x4e0>
  40160c:	mov    rax,QWORD PTR [rsp+0x30]
  401611:	xor    r8d,r8d
  401614:	cmp    rax,rbp
  401617:	je     40162c <exit@plt+0x52c>
  401619:	nop    DWORD PTR [rax+0x0]
  401620:	mov    rax,QWORD PTR [rax]
  401623:	add    r8,0x1
  401627:	cmp    rax,rbp
  40162a:	jne    401620 <exit@plt+0x520>
  40162c:	mov    rax,QWORD PTR [rsp+0x10]
  401631:	xor    ecx,ecx
  401633:	cmp    rax,rbx
  401636:	je     40164c <exit@plt+0x54c>
  401638:	nop    DWORD PTR [rax+rax*1+0x0]
  401640:	mov    rax,QWORD PTR [rax]
  401643:	add    rcx,0x1
  401647:	cmp    rax,rbx
  40164a:	jne    401640 <exit@plt+0x540>
  40164c:	mov    edx,DWORD PTR [rsp+0x58]
  401650:	mov    esi,0x402066
  401655:	mov    edi,0x1
  40165a:	xor    eax,eax
  40165c:	call   4010f0 <__printf_chk@plt>
  401661:	mov    rax,QWORD PTR [rsp+0x20]
  401666:	cmp    rax,r12
  401669:	je     4016c2 <exit@plt+0x5c2>
  40166b:	nop    DWORD PTR [rax+rax*1+0x0]
  401670:	mov    rcx,QWORD PTR [rax+0x8]
  401674:	mov    rdx,QWORD PTR [rax]
  401677:	movq   xmm0,rax
  40167c:	lea    rdi,[rax-0x28]
  401680:	punpcklqdq xmm0,xmm0
  401684:	mov    QWORD PTR [rcx],rdx
  401687:	mov    QWORD PTR [rdx+0x8],rcx
  40168b:	lea    rcx,[rax-0x10]
  40168f:	mov    rdx,QWORD PTR [rax-0x10]
  401693:	movups XMMWORD PTR [rax],xmm0
  401696:	movq   xmm0,rcx
  40169b:	punpcklqdq xmm0,xmm0
  40169f:	cmp    rdx,rcx
  4016a2:	je     4016f0 <exit@plt+0x5f0>
  4016a4:	mov    rcx,QWORD PTR [rax-0x8]
  4016a8:	mov    QWORD PTR [rcx],rdx
  4016ab:	mov    QWORD PTR [rdx+0x8],rcx
  4016af:	movups XMMWORD PTR [rax-0x10],xmm0
  4016b3:	call   4010b0 <free@plt>
  4016b8:	mov    rax,QWORD PTR [rsp+0x20]
  4016bd:	cmp    rax,r12
  4016c0:	jne    401670 <exit@plt+0x570>
  4016c2:	mov    rax,QWORD PTR [rsp+0x168]
  4016ca:	sub    rax,QWORD PTR fs:0x28
  4016d3:	jne    401731 <exit@plt+0x631>
  4016d5:	add    rsp,0x178
  4016dc:	xor    eax,eax
  4016de:	pop    rbx
  4016df:	pop    rbp
  4016e0:	pop    r12
  4016e2:	pop    r13
  4016e4:	pop    r14
  4016e6:	pop    r15
  4016e8:	ret    
  4016e9:	nop    DWORD PTR [rax+0x0]
  4016f0:	call   4010b0 <free@plt>
  4016f5:	mov    rax,QWORD PTR [rsp+0x20]
  4016fa:	cmp    rax,r12
  4016fd:	jne    401670 <exit@plt+0x570>
  401703:	jmp    4016c2 <exit@plt+0x5c2>
  401705:	nop    DWORD PTR [rax]
  401708:	mov    DWORD PTR [r15+0x14],0x1
  401710:	mov    QWORD PTR [rcx],rdx
  401713:	mov    QWORD PTR [rdx+0x8],rcx
  401717:	mov    rdx,QWORD PTR [rsp+0x18]
  40171c:	mov    QWORD PTR [r15+0x18],rbx
  401720:	mov    QWORD PTR [r15+0x20],rdx
  401724:	mov    QWORD PTR [rdx],rax
  401727:	mov    QWORD PTR [rsp+0x18],rax
  40172c:	jmp    401518 <exit@plt+0x418>
  401731:	call   4010d0 <__stack_chk_fail@plt>
  401736:	cs nop WORD PTR [rax+rax*1+0x0]
  401740:	endbr64 
  401744:	xor    ebp,ebp
  401746:	mov    r9,rdx
  401749:	pop    rsi
  40174a:	mov    rdx,rsp
  40174d:	and    rsp,0xfffffffffffffff0
  401751:	push   rax
  401752:	push   rsp
  401753:	xor    r8d,r8d
  401756:	xor    ecx,ecx
  401758:	mov    rdi,0x401110
  40175f:	call   QWORD PTR [rip+0x288b]        # 403ff0 <exit@plt+0x2ef0>
  401765:	hlt    
  401766:	cs nop WORD PTR [rax+rax*1+0x0]
  401770:	endbr64 
  401774:	ret    
  401775:	cs nop WORD PTR [rax+rax*1+0x0]
  40177f:	nop
  401780:	mov    eax,0x404060
  401785:	cmp    rax,0x404060
  40178b:	je     4017a0 <exit@plt+0x6a0>
  40178d:	mov    eax,0x0
  401792:	test   rax,rax
  401795:	je     4017a0 <exit@plt+0x6a0>
  401797:	mov    edi,0x404060
  40179c:	jmp    rax
  40179e:	xchg   ax,ax
  4017a0:	ret    
  4017a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4017ac:	nop    DWORD PTR [rax+0x0]
  4017b0:	mov    esi,0x404060
  4017b5:	sub    rsi,0x404060
  4017bc:	mov    rax,rsi
  4017bf:	shr    rsi,0x3f
  4017c3:	sar    rax,0x3
  4017c7:	add    rsi,rax
  4017ca:	sar    rsi,1
  4017cd:	je     4017e0 <exit@plt+0x6e0>
  4017cf:	mov    eax,0x0
  4017d4:	test   rax,rax
  4017d7:	je     4017e0 <exit@plt+0x6e0>
  4017d9:	mov    edi,0x404060
  4017de:	jmp    rax
  4017e0:	ret    
  4017e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4017ec:	nop    DWORD PTR [rax+0x0]
  4017f0:	endbr64 
  4017f4:	cmp    BYTE PTR [rip+0x2865],0x0        # 404060 <exit@plt+0x2f60>
  4017fb:	jne    401810 <exit@plt+0x710>
  4017fd:	push   rbp
  4017fe:	mov    rbp,rsp
  401801:	call   401780 <exit@plt+0x680>
  401806:	mov    BYTE PTR [rip+0x2853],0x1        # 404060 <exit@plt+0x2f60>
  40180d:	pop    rbp
  40180e:	ret    
  40180f:	nop
  401810:	ret    
  401811:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40181c:	nop    DWORD PTR [rax+0x0]
  401820:	endbr64 
  401824:	jmp    4017b0 <exit@plt+0x6b0>
  401826:	cs nop WORD PTR [rax+rax*1+0x0]
  401830:	endbr64 
  401834:	mov    eax,DWORD PTR [rdi+0x2c]
  401837:	mov    rcx,QWORD PTR [rdi]
  40183a:	lea    rdx,[rdi+0x20]
  40183e:	mov    esi,0x402004
  401843:	lea    r8d,[rax+0x1]
  401847:	xor    eax,eax
  401849:	mov    DWORD PTR [rdi+0x2c],r8d
  40184d:	mov    edi,0x1
  401852:	jmp    4010f0 <__printf_chk@plt>
  401857:	nop    WORD PTR [rax+rax*1+0x0]
  401860:	push   r14
  401862:	mov    r14d,ecx
  401865:	push   r13
  401867:	mov    r13d,esi
  40186a:	mov    esi,0x48
  40186f:	push   r12
  401871:	mov    r12,rdx
  401874:	push   rbp
  401875:	mov    rbp,rdi
  401878:	mov    edi,0x1
  40187d:	push   rbx
  40187e:	call   4010e0 <calloc@plt>
  401883:	test   rax,rax
  401886:	je     4018e5 <exit@plt+0x7e5>
  401888:	mov    DWORD PTR [rax],r13d
  40188b:	mov    rsi,r12
  40188e:	mov    edx,0xf
  401893:	lea    rdi,[rax+0x4]
  401897:	mov    rbx,rax
  40189a:	call   4010c0 <strncpy@plt>
  40189f:	mov    rcx,QWORD PTR [rbp+0x18]
  4018a3:	lea    rdx,[rbx+0x28]
  4018a7:	lea    rsi,[rbp+0x10]
  4018ab:	mov    DWORD PTR [rbx+0x38],r14d
  4018af:	lea    rax,[rbx+0x18]
  4018b3:	mov    DWORD PTR [rbx+0x14],0x1
  4018ba:	mov    QWORD PTR [rbx+0x30],rcx
  4018be:	mov    QWORD PTR [rbx+0x28],rsi
  4018c2:	mov    QWORD PTR [rcx],rdx
  4018c5:	mov    QWORD PTR [rbp+0x18],rdx
  4018c9:	mov    rdx,QWORD PTR [rbp+0x8]
  4018cd:	mov    QWORD PTR [rbx+0x18],rbp
  4018d1:	mov    QWORD PTR [rbx+0x20],rdx
  4018d5:	mov    QWORD PTR [rdx],rax
  4018d8:	pop    rbx
  4018d9:	mov    QWORD PTR [rbp+0x8],rax
  4018dd:	pop    rbp
  4018de:	pop    r12
  4018e0:	pop    r13
  4018e2:	pop    r14
  4018e4:	ret    
  4018e5:	mov    edi,0x1
  4018ea:	call   401100 <exit@plt>

Disassembly of section .fini:

00000000004018f0 <.fini>:
  4018f0:	endbr64 
  4018f4:	sub    rsp,0x8
  4018f8:	add    rsp,0x8
  4018fc:	ret    
