
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b4:	cmp    r9d,0x3
  4012b8:	setg   r10b
  4012bc:	add    r10d,0x1
  4012c0:	mov    edi,r9d
  4012c3:	mov    rdx,rbx
  4012c6:	mov    esi,0x0
  4012cb:	mov    ecx,0x0
  4012d0:	jmp    40126f <__printf_chk@plt+0x1af>
  4012d2:	add    ecx,0x1
  4012d5:	add    rsi,0x20
  4012d9:	cmp    ecx,0x8
  4012dc:	je     401300 <__printf_chk@plt+0x240>
  4012de:	mov    eax,0x0
  4012e3:	mov    edx,eax
  4012e5:	imul   edx,eax
  4012e8:	sub    edx,ecx
  4012ea:	imul   edx,edi
  4012ed:	mov    DWORD PTR [rsi+rax*4+0x404650],edx
  4012f4:	add    rax,0x1
  4012f8:	cmp    rax,0x8
  4012fc:	jne    4012e3 <__printf_chk@plt+0x223>
  4012fe:	jmp    4012d2 <__printf_chk@plt+0x212>
  401300:	add    edi,0x1
  401303:	add    r8,0x8
  401307:	cmp    r8,0x18
  40130b:	je     40131b <__printf_chk@plt+0x25b>
  40130d:	mov    rsi,r8
  401310:	shl    rsi,0x5
  401314:	mov    ecx,0x0
  401319:	jmp    4012de <__printf_chk@plt+0x21e>
  40131b:	movss  xmm0,DWORD PTR [rip+0xd45]        # 402068 <__printf_chk@plt+0xfa8>
  401323:	movss  DWORD PTR [rip+0x3625],xmm0        # 404950 <__printf_chk@plt+0x3890>
  40132b:	movss  DWORD PTR [rip+0x3621],xmm0        # 404954 <__printf_chk@plt+0x3894>
  401333:	movss  DWORD PTR [rip+0x361d],xmm0        # 404958 <__printf_chk@plt+0x3898>
  40133b:	movss  DWORD PTR [rip+0x3619],xmm0        # 40495c <__printf_chk@plt+0x389c>
  401343:	mov    DWORD PTR [rip+0x3613],0x3f000000        # 404960 <__printf_chk@plt+0x38a0>
  40134d:	movss  DWORD PTR [rip+0x360f],xmm0        # 404964 <__printf_chk@plt+0x38a4>
  401355:	movss  DWORD PTR [rip+0x360b],xmm0        # 404968 <__printf_chk@plt+0x38a8>
  40135d:	movss  DWORD PTR [rip+0x3607],xmm0        # 40496c <__printf_chk@plt+0x38ac>
  401365:	movss  DWORD PTR [rip+0x3603],xmm0        # 404970 <__printf_chk@plt+0x38b0>
  40136d:	mov    WORD PTR [rip+0x2dea],0x2        # 404160 <__printf_chk@plt+0x30a0>
  401376:	mov    WORD PTR [rip+0x2de3],0x3        # 404162 <__printf_chk@plt+0x30a2>
  40137f:	mov    WORD PTR [rip+0x2ddc],0x4        # 404164 <__printf_chk@plt+0x30a4>
  401388:	mov    WORD PTR [rip+0x2dd5],0x5        # 404166 <__printf_chk@plt+0x30a6>
  401391:	mov    r10d,0x14
  401397:	mov    ebx,0x0
  40139c:	movsd  xmm1,QWORD PTR [rip+0xccc]        # 402070 <__printf_chk@plt+0xfb0>
  4013a4:	mov    r9,rbx
  4013a7:	mov    r8d,r10d
  4013aa:	lea    r11d,[r10+0x3c]
  4013ae:	lea    edi,[r8-0x14]
  4013b2:	mov    rcx,r9
  4013b5:	mov    eax,0x1
  4013ba:	lea    esi,[rdi-0x1]
  4013bd:	lea    edx,[rsi+rax*1]
  4013c0:	pxor   xmm0,xmm0
  4013c4:	cvtsi2sd xmm0,edx
  4013c8:	divsd  xmm0,xmm1
  4013cc:	movsd  QWORD PTR [rcx+rax*8+0x404160],xmm0
  4013d5:	add    rax,0x1
  4013d9:	cmp    rax,0x6
  4013dd:	jne    4013bd <__printf_chk@plt+0x2fd>
  4013df:	add    edi,0x5
  4013e2:	add    rcx,0x28
  4013e6:	cmp    edi,r8d
  4013e9:	jne    4013b5 <__printf_chk@plt+0x2f5>
  4013eb:	add    r8d,0x14
  4013ef:	add    r9,0xa0
  4013f6:	cmp    r8d,r11d
  4013f9:	jne    4013ae <__printf_chk@plt+0x2ee>
  4013fb:	add    rbx,0x1e0
  401402:	add    r10d,0x64
  401406:	cmp    r10d,0xdc
  40140d:	jne    4013a4 <__printf_chk@plt+0x2e4>
  40140f:	mov    ebx,0x404080
  401414:	mov    r12,rbx
  401417:	mov    ebp,0x0
  40141c:	push   0x402010
  401421:	lea    eax,[rbp+rbp*2+0x0]
  401425:	push   rax
  401426:	mov    r9d,ebp
  401429:	mov    r8d,0x402004
  40142f:	mov    rcx,0xffffffffffffffff
  401436:	mov    edx,0x1
  40143b:	mov    esi,0x20
  401440:	mov    rdi,r12
  401443:	mov    eax,0x0
  401448:	call   401080 <__snprintf_chk@plt>
  40144d:	mov    rdi,r12
  401450:	call   4010a0 <strlen@plt>
  401455:	mov    DWORD PTR [rbp*4+0x404140],eax
  40145c:	add    rbp,0x1
  401460:	add    r12,0x20
  401464:	add    rsp,0x10
  401468:	cmp    rbp,0x6
  40146c:	jne    40141c <__printf_chk@plt+0x35c>
  40146e:	mov    edi,0x404540
  401473:	call   401090 <puts@plt>
  401478:	mov    r13d,0x404974
  40147e:	mov    r14d,0x40497c
  401484:	mov    r12d,0x20
  40148a:	jmp    4014c2 <__printf_chk@plt+0x402>
  40148c:	mov    r8d,0x0
  401492:	mov    edi,0x1
  401497:	jmp    40130d <__printf_chk@plt+0x24d>
  40149c:	movzx  edx,BYTE PTR [r13+0x0]
  4014a1:	mov    esi,0x402023
  4014a6:	mov    edi,0x1
  4014ab:	mov    eax,0x0
  4014b0:	call   4010c0 <__printf_chk@plt>
  4014b5:	add    r13,0x1
  4014b9:	add    r12,0x20
  4014bd:	cmp    r13,r14
  4014c0:	je     4014fc <__printf_chk@plt+0x43c>
  4014c2:	lea    rbp,[r12-0x20]
  4014c7:	movzx  ecx,BYTE PTR [rbp+0x404550]
  4014ce:	cmp    BYTE PTR [rbp+0x404551],0x1
  4014d5:	sbb    edx,edx
  4014d7:	and    edx,0xffffffde
  4014da:	add    edx,0x50
  4014dd:	mov    esi,0x40201d
  4014e2:	mov    edi,0x1
  4014e7:	mov    eax,0x0
  4014ec:	call   4010c0 <__printf_chk@plt>
  4014f1:	add    rbp,0x4
  4014f5:	cmp    rbp,r12
  4014f8:	jne    4014c7 <__printf_chk@plt+0x407>
  4014fa:	jmp    40149c <__printf_chk@plt+0x3dc>
  4014fc:	mov    ebp,0x404770
  401501:	mov    r12d,0x0
  401507:	mov    r13d,0x0
  40150d:	jmp    401551 <__printf_chk@plt+0x491>
  40150f:	add    rdx,0x20
  401513:	cmp    rdx,rbp
  401516:	je     401529 <__printf_chk@plt+0x469>
  401518:	lea    rax,[rdx-0x20]
  40151c:	add    ecx,DWORD PTR [rax]
  40151e:	add    rax,0x4
  401522:	cmp    rax,rdx
  401525:	jne    40151c <__printf_chk@plt+0x45c>
  401527:	jmp    40150f <__printf_chk@plt+0x44f>
  401529:	mov    edx,r12d
  40152c:	mov    esi,0x402029
  401531:	mov    edi,0x1
  401536:	mov    eax,0x0
  40153b:	call   4010c0 <__printf_chk@plt>
  401540:	add    r12d,0x1
  401544:	add    rbp,0x100
  40154b:	cmp    r12d,0x3
  40154f:	je     40155d <__printf_chk@plt+0x49d>
  401551:	lea    rdx,[rbp-0x100]
  401558:	mov    ecx,r13d
  40155b:	jmp    401518 <__printf_chk@plt+0x458>
  40155d:	mov    r11,rsp
  401560:	lea    rbp,[rsp+0x100]
  401568:	mov    r9d,0xffffffff
  40156e:	jmp    4015ed <__printf_chk@plt+0x52d>
  401570:	pxor   xmm0,xmm0
  401574:	cvtsi2ss xmm0,DWORD PTR [r8+rax*4+0x404750]
  40157e:	mulss  xmm0,DWORD PTR [rdi+rax*4+0x404954]
  401587:	addss  xmm1,xmm0
  40158b:	add    rax,0x1
  40158f:	cmp    rax,0x2
  401593:	je     4015a1 <__printf_chk@plt+0x4e1>
  401595:	lea    edx,[rsi+rax*1]
  401598:	or     edx,ecx
  40159a:	cmp    edx,0x7
  40159d:	ja     40158b <__printf_chk@plt+0x4cb>
  40159f:	jmp    401570 <__printf_chk@plt+0x4b0>
  4015a1:	add    ecx,0x1
  4015a4:	add    rdi,0xc
  4015a8:	cmp    rdi,0x24
  4015ac:	je     4015c2 <__printf_chk@plt+0x502>
  4015ae:	movsxd rax,ecx
  4015b1:	lea    r8,[rsi+rax*8]
  4015b5:	shl    r8,0x2
  4015b9:	mov    rax,0xffffffffffffffff
  4015c0:	jmp    401595 <__printf_chk@plt+0x4d5>
  4015c2:	movss  DWORD PTR [r10+rsi*4],xmm1
  4015c8:	add    rsi,0x1
  4015cc:	cmp    rsi,0x8
  4015d0:	je     4015e0 <__printf_chk@plt+0x520>
  4015d2:	mov    ecx,r9d
  4015d5:	mov    edi,0x0
  4015da:	pxor   xmm1,xmm1
  4015de:	jmp    4015ae <__printf_chk@plt+0x4ee>
  4015e0:	add    r11,0x20
  4015e4:	add    r9d,0x1
  4015e8:	cmp    rbp,r11
  4015eb:	je     4015f7 <__printf_chk@plt+0x537>
  4015ed:	mov    r10,r11
  4015f0:	mov    esi,0x0
  4015f5:	jmp    4015d2 <__printf_chk@plt+0x512>
  4015f7:	pxor   xmm0,xmm0
  4015fb:	cvtss2sd xmm0,DWORD PTR [rsp]
  401600:	pxor   xmm3,xmm3
  401604:	cvtss2sd xmm3,DWORD PTR [rsp+0xfc]
  40160d:	pxor   xmm2,xmm2
  401611:	cvtss2sd xmm2,DWORD PTR [rsp+0xe0]
  40161a:	pxor   xmm1,xmm1
  40161e:	cvtss2sd xmm1,DWORD PTR [rsp+0x1c]
  401624:	mov    esi,0x402030
  401629:	mov    edi,0x1
  40162e:	mov    eax,0x4
  401633:	call   4010c0 <__printf_chk@plt>
  401638:	movsd  xmm1,QWORD PTR [rip+0x2ee0]        # 404520 <__printf_chk@plt+0x3460>
  401640:	pxor   xmm0,xmm0
  401644:	addsd  xmm0,QWORD PTR [rip+0x2b1c]        # 404168 <__printf_chk@plt+0x30a8>
  40164c:	addsd  xmm0,QWORD PTR [rip+0x2dc4]        # 404418 <__printf_chk@plt+0x3358>
  401654:	addsd  xmm0,QWORD PTR [rip+0x2d24]        # 404380 <__printf_chk@plt+0x32c0>
  40165c:	addsd  xmm0,QWORD PTR [rip+0x2dec]        # 404450 <__printf_chk@plt+0x3390>
  401664:	addsd  xmm0,xmm1
  401668:	movzx  ecx,WORD PTR [rip+0x2af3]        # 404162 <__printf_chk@plt+0x30a2>
  40166f:	movzx  edx,WORD PTR [rip+0x2aea]        # 404160 <__printf_chk@plt+0x30a0>
  401676:	movzx  r9d,WORD PTR [rip+0x2ae8]        # 404166 <__printf_chk@plt+0x30a6>
  40167e:	movzx  r8d,WORD PTR [rip+0x2ade]        # 404164 <__printf_chk@plt+0x30a4>
  401686:	mov    esi,0x402045
  40168b:	mov    edi,0x1
  401690:	mov    eax,0x2
  401695:	call   4010c0 <__printf_chk@plt>
  40169a:	mov    ebp,0x0
  40169f:	mov    ecx,DWORD PTR [rbp*4+0x404140]
  4016a6:	mov    r8,rbx
  4016a9:	mov    edx,ebp
  4016ab:	mov    esi,0x40205c
  4016b0:	mov    edi,0x1
  4016b5:	mov    eax,0x0
  4016ba:	call   4010c0 <__printf_chk@plt>
  4016bf:	add    rbp,0x1
  4016c3:	add    rbx,0x20
  4016c7:	cmp    rbp,0x6
  4016cb:	jne    40169f <__printf_chk@plt+0x5df>
  4016cd:	mov    rax,QWORD PTR [rsp+0x108]
  4016d5:	sub    rax,QWORD PTR fs:0x28
  4016de:	jne    4016f5 <__printf_chk@plt+0x635>
  4016e0:	mov    eax,0x0
  4016e5:	add    rsp,0x110
  4016ec:	pop    rbx
  4016ed:	pop    rbp
  4016ee:	pop    r12
  4016f0:	pop    r13
  4016f2:	pop    r14
  4016f4:	ret    
  4016f5:	call   4010b0 <__stack_chk_fail@plt>

Disassembly of section .fini:

00000000004016fc <.fini>:
  4016fc:	endbr64 
  401700:	sub    rsp,0x8
  401704:	add    rsp,0x8
  401708:	ret    
