
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4010c7:	movdqa xmm1,XMMWORD PTR [rip+0x15b1]        # 402680 <__printf_chk@plt+0x15e0>
  4010cf:	mov    rax,QWORD PTR fs:0x28
  4010d8:	mov    QWORD PTR [rsp+0xd8],rax
  4010e0:	xor    eax,eax
  4010e2:	movups XMMWORD PTR [rsp+0x18],xmm0
  4010e7:	movups XMMWORD PTR [rsp+0x28],xmm0
  4010ec:	movups XMMWORD PTR [rsp+0x38],xmm0
  4010f1:	movups XMMWORD PTR [rsp+0x48],xmm0
  4010f6:	movups XMMWORD PTR [rsp+0x58],xmm0
  4010fb:	movups XMMWORD PTR [rsp+0x88],xmm0
  401103:	movups XMMWORD PTR [rsp+0x98],xmm0
  40110b:	movups XMMWORD PTR [rsp+0xa8],xmm0
  401113:	movups XMMWORD PTR [rsp+0xb8],xmm0
  40111b:	movups XMMWORD PTR [rsp+0xc8],xmm0
  401123:	movdqa xmm0,XMMWORD PTR [rip+0x1565]        # 402690 <__printf_chk@plt+0x15f0>
  40112b:	mov    DWORD PTR [rsp],0x1
  401132:	mov    DWORD PTR [rsp+0x14],0x0
  40113a:	mov    DWORD PTR [rsp+0x70],0x2
  401142:	mov    DWORD PTR [rsp+0x84],0x0
  40114d:	movups XMMWORD PTR [rsp+0x4],xmm1
  401152:	movups XMMWORD PTR [rsp+0x74],xmm0
  401157:	jmp    401166 <__printf_chk@plt+0xc6>
  401159:	nop    DWORD PTR [rax+0x0]
  401160:	mov    esi,DWORD PTR [rbx]
  401162:	add    rbx,0x4
  401166:	mov    rdi,rsp
  401169:	call   401470 <__printf_chk@plt+0x3d0>
  40116e:	cmp    rbx,0x402280
  401175:	jne    401160 <__printf_chk@plt+0xc0>
  401177:	mov    rdi,rsp
  40117a:	mov    ebx,0x402244
  40117f:	call   401510 <__printf_chk@plt+0x470>
  401184:	xor    esi,esi
  401186:	jmp    401196 <__printf_chk@plt+0xf6>
  401188:	nop    DWORD PTR [rax+rax*1+0x0]
  401190:	mov    esi,DWORD PTR [rbx]
  401192:	add    rbx,0x4
  401196:	lea    rdi,[rsp+0x70]
  40119b:	call   401470 <__printf_chk@plt+0x3d0>
  4011a0:	cmp    rbx,0x402260
  4011a7:	jne    401190 <__printf_chk@plt+0xf0>
  4011a9:	lea    rdi,[rsp+0x70]
  4011ae:	call   401510 <__printf_chk@plt+0x470>
  4011b3:	mov    esi,0x402328
  4011b8:	mov    edx,0x4013a0
  4011bd:	xor    ecx,ecx
  4011bf:	nop
  4011c0:	lea    rax,[rsi-0xa8]
  4011c7:	jmp    4011d4 <__printf_chk@plt+0x134>
  4011c9:	nop    DWORD PTR [rax+0x0]
  4011d0:	mov    rdx,QWORD PTR [rax+0x8]
  4011d4:	cmp    rdx,0x1
  4011d8:	sbb    ecx,0xffffffff
  4011db:	add    rax,0x18
  4011df:	cmp    rax,rsi
  4011e2:	jne    4011d0 <__printf_chk@plt+0x130>
  4011e4:	add    rsi,0xa8
  4011eb:	cmp    rsi,0x402718
  4011f2:	je     401200 <__printf_chk@plt+0x160>
  4011f4:	mov    rdx,QWORD PTR [rsi-0xa0]
  4011fb:	jmp    4011c0 <__printf_chk@plt+0x120>
  4011fd:	nop    DWORD PTR [rax]
  401200:	xor    eax,eax
  401202:	mov    edx,0x2a
  401207:	mov    esi,0x402071
  40120c:	mov    edi,0x1
  401211:	call   4010a0 <__printf_chk@plt>
  401216:	mov    rax,QWORD PTR [rsp+0xd8]
  40121e:	sub    rax,QWORD PTR fs:0x28
  401227:	jne    401234 <__printf_chk@plt+0x194>
  401229:	add    rsp,0xe0
  401230:	xor    eax,eax
  401232:	pop    rbx
  401233:	ret    
  401234:	call   401080 <__stack_chk_fail@plt>
  401239:	nop    DWORD PTR [rax+0x0]
  401240:	endbr64 
  401244:	xor    ebp,ebp
  401246:	mov    r9,rdx
  401249:	pop    rsi
  40124a:	mov    rdx,rsp
  40124d:	and    rsp,0xfffffffffffffff0
  401251:	push   rax
  401252:	push   rsp
  401253:	xor    r8d,r8d
  401256:	xor    ecx,ecx
  401258:	mov    rdi,0x4010b0
  40125f:	call   QWORD PTR [rip+0x2d8b]        # 403ff0 <__printf_chk@plt+0x2f50>
  401265:	hlt    
  401266:	cs nop WORD PTR [rax+rax*1+0x0]
  401270:	endbr64 
  401274:	ret    
  401275:	cs nop WORD PTR [rax+rax*1+0x0]
  40127f:	nop
  401280:	mov    eax,0x404048
  401285:	cmp    rax,0x404048
  40128b:	je     4012a0 <__printf_chk@plt+0x200>
  40128d:	mov    eax,0x0
  401292:	test   rax,rax
  401295:	je     4012a0 <__printf_chk@plt+0x200>
  401297:	mov    edi,0x404048
  40129c:	jmp    rax
  40129e:	xchg   ax,ax
  4012a0:	ret    
  4012a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	mov    esi,0x404048
  4012b5:	sub    rsi,0x404048
  4012bc:	mov    rax,rsi
  4012bf:	shr    rsi,0x3f
  4012c3:	sar    rax,0x3
  4012c7:	add    rsi,rax
  4012ca:	sar    rsi,1
  4012cd:	je     4012e0 <__printf_chk@plt+0x240>
  4012cf:	mov    eax,0x0
  4012d4:	test   rax,rax
  4012d7:	je     4012e0 <__printf_chk@plt+0x240>
  4012d9:	mov    edi,0x404048
  4012de:	jmp    rax
  4012e0:	ret    
  4012e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	endbr64 
  4012f4:	cmp    BYTE PTR [rip+0x2d55],0x0        # 404050 <stdout@GLIBC_2.2.5+0x8>
  4012fb:	jne    401310 <__printf_chk@plt+0x270>
  4012fd:	push   rbp
  4012fe:	mov    rbp,rsp
  401301:	call   401280 <__printf_chk@plt+0x1e0>
  401306:	mov    BYTE PTR [rip+0x2d43],0x1        # 404050 <stdout@GLIBC_2.2.5+0x8>
  40130d:	pop    rbp
  40130e:	ret    
  40130f:	nop
  401310:	ret    
  401311:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	endbr64 
  401324:	jmp    4012b0 <__printf_chk@plt+0x210>
  401326:	cs nop WORD PTR [rax+rax*1+0x0]
  401330:	endbr64 
  401334:	mov    eax,DWORD PTR [rdi]
  401336:	mov    BYTE PTR [rdi+0x52],0x0
  40133a:	lea    edx,[rax*8+0x0]
  401341:	sub    edx,eax
  401343:	add    edx,0x1000
  401349:	mov    DWORD PTR [rdi+0x48],edx
  40134c:	lea    edx,[rax+rax*2]
  40134f:	lea    eax,[rax+rdx*4+0x9000]
  401356:	mov    DWORD PTR [rdi+0x4c],eax
  401359:	ret    
  40135a:	nop    WORD PTR [rax+rax*1+0x0]
  401360:	endbr64 
  401364:	mov    edx,DWORD PTR [rdi+0x24]
  401367:	lea    eax,[rdx*8+0x200]
  40136e:	add    rax,QWORD PTR [rdi+0x48]
  401372:	lea    edx,[rdx+rdx*2+0x80]
  401379:	add    QWORD PTR [rdi+0x50],rdx
  40137d:	mov    QWORD PTR [rdi+0x48],rax
  401381:	movzx  eax,al
  401384:	add    DWORD PTR [rdi+0x58],eax
  401387:	ret    
  401388:	nop    DWORD PTR [rax+rax*1+0x0]
  401390:	endbr64 
  401394:	add    BYTE PTR [rdi+0x52],0x1
  401398:	ret    
  401399:	nop    DWORD PTR [rax+0x0]
  4013a0:	endbr64 
  4013a4:	pxor   xmm0,xmm0
  4013a8:	mov    eax,0x2000
  4013ad:	movups XMMWORD PTR [rdi+0x48],xmm0
  4013b1:	movups XMMWORD PTR [rdi+0x58],xmm0
  4013b5:	mov    WORD PTR [rdi+0x50],ax
  4013b9:	ret    
  4013ba:	nop    WORD PTR [rax+rax*1+0x0]
  4013c0:	endbr64 
  4013c4:	mov    eax,DWORD PTR [rdi+0x48]
  4013c7:	pxor   xmm0,xmm0
  4013cb:	movups XMMWORD PTR [rdi+0x58],xmm0
  4013cf:	add    eax,0x1
  4013d2:	mov    BYTE PTR [rdi+0x5e],0x1
  4013d6:	mov    DWORD PTR [rdi+0x58],eax
  4013d9:	mov    eax,0x5b4
  4013de:	mov    WORD PTR [rdi+0x5c],ax
  4013e2:	movups XMMWORD PTR [rdi+0x48],xmm0
  4013e6:	ret    
  4013e7:	nop    WORD PTR [rax+rax*1+0x0]
  4013f0:	endbr64 
  4013f4:	pxor   xmm0,xmm0
  4013f8:	mov    r9,QWORD PTR [rdi+0x50]
  4013fc:	add    r9,QWORD PTR [rdi+0x48]
  401400:	xor    eax,eax
  401402:	movups XMMWORD PTR [rdi+0x48],xmm0
  401406:	mov    r8d,0x402004
  40140c:	add    rdi,0x4c
  401410:	mov    ecx,0x18
  401415:	mov    DWORD PTR [rdi-0x4],esi
  401418:	mov    edx,0x1
  40141d:	mov    esi,0x18
  401422:	movups XMMWORD PTR [rdi+0xc],xmm0
  401426:	jmp    401070 <__snprintf_chk@plt>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]
  401430:	endbr64 
  401434:	movdqa xmm0,XMMWORD PTR [rip+0x1234]        # 402670 <__printf_chk@plt+0x15d0>
  40143c:	or     esi,0x8000
  401442:	xor    eax,eax
  401444:	mov    DWORD PTR [rdi+0x63],0x0
  40144b:	mov    BYTE PTR [rdi+0x67],0x0
  40144f:	mov    DWORD PTR [rdi+0x48],esi
  401452:	mov    DWORD PTR [rdi+0x5c],0x0
  401459:	mov    WORD PTR [rdi+0x60],ax
  40145d:	mov    BYTE PTR [rdi+0x62],0x0
  401461:	movups XMMWORD PTR [rdi+0x4c],xmm0
  401465:	ret    
  401466:	cs nop WORD PTR [rax+rax*1+0x0]
  401470:	push   r12
  401472:	mov    eax,esi
  401474:	push   rbp
  401475:	lea    rsi,[rax+rax*2]
  401479:	mov    r12,rax
  40147c:	push   rbx
  40147d:	mov    ecx,DWORD PTR [rdi+0x1c]
  401480:	mov    rbx,rdi
  401483:	add    DWORD PTR [rdi+rax*4+0x2c],0x1
  401488:	lea    rax,[rcx+rcx*4]
  40148c:	mov    rdx,rcx
  40148f:	lea    rax,[rcx+rax*4]
  401493:	shl    rax,0x3
  401497:	lea    rax,[rax+rsi*8]
  40149b:	mov    ebp,DWORD PTR [rax+0x402280]
  4014a1:	mov    rax,QWORD PTR [rax+0x402288]
  4014a8:	cmp    ecx,ebp
  4014aa:	je     4014e8 <__printf_chk@plt+0x448>
  4014ac:	test   rax,rax
  4014af:	je     4014bc <__printf_chk@plt+0x41c>
  4014b1:	mov    esi,r12d
  4014b4:	mov    rdi,rbx
  4014b7:	call   rax
  4014b9:	mov    edx,DWORD PTR [rbx+0x1c]
  4014bc:	add    DWORD PTR [rbx+0x24],0x1
  4014c0:	mov    r8d,ebp
  4014c3:	mov    ecx,r12d
  4014c6:	mov    esi,0x402020
  4014cb:	mov    DWORD PTR [rbx+0x1c],ebp
  4014ce:	mov    edi,0x1
  4014d3:	xor    eax,eax
  4014d5:	mov    DWORD PTR [rbx+0x20],edx
  4014d8:	pop    rbx
  4014d9:	pop    rbp
  4014da:	pop    r12
  4014dc:	jmp    4010a0 <__printf_chk@plt>
  4014e1:	nop    DWORD PTR [rax+0x0]
  4014e8:	test   rax,rax
  4014eb:	jne    4014b1 <__printf_chk@plt+0x411>
  4014ed:	add    DWORD PTR [rdi+0x28],0x1
  4014f1:	mov    r8d,ecx
  4014f4:	pop    rbx
  4014f5:	mov    ecx,r12d
  4014f8:	pop    rbp
  4014f9:	mov    esi,0x402014
  4014fe:	mov    edi,0x1
  401503:	pop    r12
  401505:	jmp    4010a0 <__printf_chk@plt>
  40150a:	nop    WORD PTR [rax+rax*1+0x0]
  401510:	push   rbp
  401511:	lea    rcx,[rdi+0x4]
  401515:	mov    rbp,rdi
  401518:	mov    esi,0x40202c
  40151d:	push   rbx
  40151e:	sub    rsp,0x8
  401522:	mov    eax,DWORD PTR [rdi+0x28]
  401525:	push   rax
  401526:	mov    eax,DWORD PTR [rdi+0x24]
  401529:	push   rax
  40152a:	mov    r9d,DWORD PTR [rdi+0x20]
  40152e:	xor    eax,eax
  401530:	mov    r8d,DWORD PTR [rdi+0x1c]
  401534:	mov    edx,DWORD PTR [rdi]
  401536:	mov    edi,0x1
  40153b:	call   4010a0 <__printf_chk@plt>
  401540:	mov    eax,DWORD PTR [rbp+0x1c]
  401543:	pop    rsi
  401544:	pop    rdi
  401545:	cmp    eax,0x4
  401548:	ja     4015b8 <__printf_chk@plt+0x518>
  40154a:	cmp    eax,0x2
  40154d:	ja     4015d7 <__printf_chk@plt+0x537>
  401553:	test   eax,eax
  401555:	je     4015bd <__printf_chk@plt+0x51d>
  401557:	mov    ecx,DWORD PTR [rbp+0x4c]
  40155a:	mov    edx,DWORD PTR [rbp+0x48]
  40155d:	mov    esi,0x40203f
  401562:	mov    edi,0x1
  401567:	movzx  r9d,BYTE PTR [rbp+0x52]
  40156c:	movzx  r8d,WORD PTR [rbp+0x50]
  401571:	xor    eax,eax
  401573:	call   4010a0 <__printf_chk@plt>
  401578:	lea    rbx,[rbp+0x2c]
  40157c:	add    rbp,0x48
  401580:	mov    edx,DWORD PTR [rbx]
  401582:	mov    esi,0x40206d
  401587:	mov    edi,0x1
  40158c:	xor    eax,eax
  40158e:	add    rbx,0x4
  401592:	call   4010a0 <__printf_chk@plt>
  401597:	cmp    rbp,rbx
  40159a:	jne    401580 <__printf_chk@plt+0x4e0>
  40159c:	mov    rsi,QWORD PTR [rip+0x2aa5]        # 404048 <stdout@GLIBC_2.2.5>
  4015a3:	add    rsp,0x8
  4015a7:	mov    edi,0xa
  4015ac:	pop    rbx
  4015ad:	pop    rbp
  4015ae:	jmp    401090 <putc@plt>
  4015b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4015b8:	cmp    eax,0x5
  4015bb:	jne    401578 <__printf_chk@plt+0x4d8>
  4015bd:	mov    edx,DWORD PTR [rbp+0x48]
  4015c0:	lea    rcx,[rbp+0x4c]
  4015c4:	mov    esi,0x402050
  4015c9:	xor    eax,eax
  4015cb:	mov    edi,0x1
  4015d0:	call   4010a0 <__printf_chk@plt>
  4015d5:	jmp    401578 <__printf_chk@plt+0x4d8>
  4015d7:	mov    rcx,QWORD PTR [rbp+0x50]
  4015db:	mov    rdx,QWORD PTR [rbp+0x48]
  4015df:	push   rax
  4015e0:	mov    esi,0x402057
  4015e5:	movzx  eax,BYTE PTR [rbp+0x5e]
  4015e9:	mov    edi,0x1
  4015ee:	push   rax
  4015ef:	movzx  r9d,WORD PTR [rbp+0x5c]
  4015f4:	xor    eax,eax
  4015f6:	mov    r8d,DWORD PTR [rbp+0x58]
  4015fa:	call   4010a0 <__printf_chk@plt>
  4015ff:	pop    rdx
  401600:	pop    rcx
  401601:	jmp    401578 <__printf_chk@plt+0x4d8>

Disassembly of section .fini:

0000000000401608 <.fini>:
  401608:	endbr64 
  40160c:	sub    rsp,0x8
  401610:	add    rsp,0x8
  401614:	ret    
